med_id,name,form,strength,unit_price
1,Med_1,Capsule,159mg,75.38
2,Med_2,Injection,162mg,437.25
3,Med_3,Tablet,172mg,118.47
4,Med_4,Tablet,108mg,429.81
5,Med_5,Injection,489mg,212.3
6,Med_6,Inhaler,429mg,87.25
7,Med_7,Capsule,318mg,91.03
8,Med_8,Injection,79mg,211.8
9,Med_9,Tablet,432mg,424.66
10,Med_10,Inhaler,114mg,2.19
11,Med_11,Syrup,414mg,377.05
12,Med_12,Tablet,134mg,462.5
13,Med_13,Injection,212mg,225.42
14,Med_14,Injection,103mg,384.57
15,Med_15,Tablet,252mg,352.81
16,Med_16,Injection,303mg,163.87
17,Med_17,Inhaler,475mg,436.16
18,Med_18,Syrup,146mg,271.6
19,Med_19,Inhaler,82mg,61.84
20,Med_20,Tablet,324mg,71.29
21,Med_21,Injection,242mg,462.59
22,Med_22,Injection,150mg,203.19
23,Med_23,Capsule,231mg,71.49
24,Med_24,Capsule,498mg,30.44
25,Med_25,Capsule,345mg,258.75
26,Med_26,Inhaler,482mg,242.33
27,Med_27,Inhaler,83mg,473.2
28,Med_28,Injection,66mg,196.27
29,Med_29,Injection,313mg,47.84
30,Med_30,Injection,337mg,282.44
31,Med_31,Inhaler,372mg,90.85
32,Med_32,Syrup,329mg,482.34
33,Med_33,Inhaler,381mg,156.79
34,Med_34,Injection,53mg,221.07
35,Med_35,Injection,486mg,112.2
36,Med_36,Capsule,373mg,106.03
37,Med_37,Inhaler,220mg,358.16
38,Med_38,Injection,431mg,75.31
39,Med_39,Capsule,336mg,293.22
40,Med_40,Inhaler,371mg,95.72
41,Med_41,Inhaler,368mg,126.44
42,Med_42,Tablet,272mg,247.28
43,Med_43,Capsule,111mg,362.07
44,Med_44,Injection,273mg,122.68
45,Med_45,Inhaler,366mg,266.8
46,Med_46,Tablet,84mg,165.78
47,Med_47,Capsule,357mg,62.83
48,Med_48,Capsule,166mg,420.73
49,Med_49,Tablet,146mg,490.44
50,Med_50,Inhaler,273mg,4.12
51,Med_51,Injection,415mg,119.36
52,Med_52,Inhaler,433mg,47.59
53,Med_53,Syrup,291mg,90.35
54,Med_54,Injection,71mg,298.98
55,Med_55,Tablet,367mg,293.25
56,Med_56,Tablet,341mg,474.47
57,Med_57,Capsule,182mg,205.22
58,Med_58,Syrup,483mg,12.66
59,Med_59,Capsule,226mg,411.51
60,Med_60,Inhaler,455mg,84.73
61,Med_61,Injection,96mg,284.5
62,Med_62,Syrup,468mg,208.71
63,Med_63,Syrup,340mg,163.4
64,Med_64,Capsule,429mg,389.19
65,Med_65,Syrup,88mg,371.57
66,Med_66,Tablet,340mg,263.23
67,Med_67,Capsule,283mg,360.86
68,Med_68,Tablet,131mg,269.22
69,Med_69,Inhaler,209mg,263.41
70,Med_70,Injection,187mg,187.25
71,Med_71,Tablet,266mg,146.07
72,Med_72,Tablet,426mg,382.17
73,Med_73,Injection,393mg,416.67
74,Med_74,Tablet,260mg,495.86
75,Med_75,Tablet,440mg,433.65
76,Med_76,Tablet,121mg,210.61
77,Med_77,Syrup,401mg,200.37
78,Med_78,Syrup,355mg,107.42
79,Med_79,Tablet,127mg,156.28
80,Med_80,Syrup,400mg,272.03
81,Med_81,Injection,214mg,215.22
82,Med_82,Injection,442mg,481.66
83,Med_83,Injection,187mg,164.53
84,Med_84,Syrup,373mg,470.76
85,Med_85,Injection,288mg,6.8
86,Med_86,Injection,356mg,347.12
87,Med_87,Inhaler,288mg,386.29
88,Med_88,Capsule,218mg,175.4
89,Med_89,Capsule,432mg,76.02
90,Med_90,Tablet,141mg,384.23
91,Med_91,Inhaler,391mg,329.61
92,Med_92,Capsule,120mg,76.97
93,Med_93,Tablet,395mg,25.61
94,Med_94,Injection,379mg,477.24
95,Med_95,Injection,233mg,100.97
96,Med_96,Injection,255mg,154.59
97,Med_97,Syrup,183mg,419.31
98,Med_98,Inhaler,359mg,468.5
99,Med_99,Capsule,206mg,161.26
100,Med_100,Tablet,238mg,334.8
101,Med_101,Inhaler,290mg,116.67
102,Med_102,Injection,446mg,73.71
103,Med_103,Inhaler,52mg,124.7
104,Med_104,Injection,69mg,48.07
105,Med_105,Inhaler,470mg,262.67
106,Med_106,Syrup,209mg,61.34
107,Med_107,Tablet,499mg,331.77
108,Med_108,Injection,114mg,320.28
109,Med_109,Inhaler,325mg,169.08
110,Med_110,Tablet,201mg,270.62
111,Med_111,Injection,296mg,461.7
112,Med_112,Injection,313mg,339.63
113,Med_113,Injection,190mg,299.41
114,Med_114,Tablet,408mg,59.76
115,Med_115,Capsule,326mg,40.71
116,Med_116,Injection,163mg,54.92
117,Med_117,Injection,173mg,81.45
118,Med_118,Tablet,315mg,194.92
119,Med_119,Injection,241mg,194.06
120,Med_120,Injection,232mg,438.43
121,Med_121,Tablet,233mg,13.03
122,Med_122,Injection,112mg,350.83
123,Med_123,Inhaler,395mg,130.1
124,Med_124,Capsule,216mg,23.23
125,Med_125,Syrup,115mg,275.09
126,Med_126,Injection,208mg,239.28
127,Med_127,Injection,284mg,231.79
128,Med_128,Inhaler,87mg,38.48
129,Med_129,Inhaler,276mg,230.69
130,Med_130,Capsule,261mg,22.38
131,Med_131,Injection,90mg,28.88
132,Med_132,Inhaler,485mg,150.66
133,Med_133,Syrup,232mg,380.08
134,Med_134,Injection,171mg,80.13
135,Med_135,Inhaler,425mg,275.89
136,Med_136,Injection,428mg,422.77
137,Med_137,Injection,394mg,447.74
138,Med_138,Capsule,319mg,385.79
139,Med_139,Capsule,254mg,183.88
140,Med_140,Injection,161mg,119.87
141,Med_141,Tablet,375mg,464.39
142,Med_142,Syrup,266mg,356.27
143,Med_143,Capsule,295mg,264.68
144,Med_144,Capsule,468mg,393.28
